[debug] [2024-02-04T17:54:20.527Z] ----------------------------------------------------------------------
[debug] [2024-02-04T17:54:20.528Z] Command:       /Users/mujtabach2/.nvm/versions/node/v18.18.2/bin/node /Users/mujtabach2/.nvm/versions/node/v18.18.2/bin/firebase functions:shell
[debug] [2024-02-04T17:54:20.528Z] CLI Version:   13.1.0
[debug] [2024-02-04T17:54:20.529Z] Platform:      darwin
[debug] [2024-02-04T17:54:20.529Z] Node Version:  v18.18.2
[debug] [2024-02-04T17:54:20.529Z] Time:          Sun Feb 04 2024 12:54:20 GMT-0500 (Eastern Standard Time)
[debug] [2024-02-04T17:54:20.529Z] ----------------------------------------------------------------------
[debug] 
[debug] [2024-02-04T17:54:20.559Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2024-02-04T17:54:20.559Z] > authorizing via signed-in user (mujtabawaqas@gmail.com)
[debug] [2024-02-04T17:54:20.559Z] [iam] checking project trading-bot-cd9b9 for permissions ["firebase.projects.get"]
[debug] [2024-02-04T17:54:20.560Z] >>> [apiv2][query] POST https://cloudresourcemanager.googleapis.com/v1/projects/trading-bot-cd9b9:testIamPermissions [none]
[debug] [2024-02-04T17:54:20.560Z] >>> [apiv2][(partial)header] POST https://cloudresourcemanager.googleapis.com/v1/projects/trading-bot-cd9b9:testIamPermissions x-goog-quota-user=projects/trading-bot-cd9b9
[debug] [2024-02-04T17:54:20.560Z] >>> [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/trading-bot-cd9b9:testIamPermissions {"permissions":["firebase.projects.get"]}
[debug] [2024-02-04T17:54:20.888Z] <<< [apiv2][status] POST https://cloudresourcemanager.googleapis.com/v1/projects/trading-bot-cd9b9:testIamPermissions 200
[debug] [2024-02-04T17:54:20.888Z] <<< [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/trading-bot-cd9b9:testIamPermissions {"permissions":["firebase.projects.get"]}
[warn] ⚠  functions: Functions Emulator unable to start on port 5000, starting on 5001 instead. {"metadata":{"emulator":{"name":"functions"},"message":"Functions Emulator unable to start on port 5000, starting on 5001 instead."}}
[debug] [2024-02-04T17:54:20.996Z] [functions] Functions Emulator only supports listening on one address (127.0.0.1). Not listening on ::1
[debug] [2024-02-04T17:54:20.997Z] defaultcredentials: writing to file /Users/mujtabach2/.config/firebase/mujtabawaqas_gmail_com_application_default_credentials.json
[debug] [2024-02-04T17:54:20.998Z] DEBUG: Setting GAC to /Users/mujtabach2/.config/firebase/mujtabawaqas_gmail_com_application_default_credentials.json
[debug] [2024-02-04T17:54:20.998Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/trading-bot-cd9b9/adminSdkConfig [none]
[debug] [2024-02-04T17:54:21.415Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/trading-bot-cd9b9/adminSdkConfig 200
[debug] [2024-02-04T17:54:21.415Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/trading-bot-cd9b9/adminSdkConfig {"projectId":"trading-bot-cd9b9","databaseURL":"https://trading-bot-cd9b9-default-rtdb.firebaseio.com","storageBucket":"trading-bot-cd9b9.appspot.com"}
[debug] [2024-02-04T17:54:21.430Z] [functions] Watching "/Users/mujtabach2/Coding/trading-site/tradingSite/src/functions" for Cloud Functions...
[debug] [2024-02-04T17:54:21.440Z] Validating nodejs source
[debug] [2024-02-04T17:54:21.886Z] > [functions] package.json contents: {
  "name": "functions",
[info] >      awaitDrainWriters: null, {"user":"    awaitDrainWriters: null,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     awaitDrainWriters: null,"}}
[info] >      multiAwaitDrain: false, {"user":"    multiAwaitDrain: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     multiAwaitDrain: false,"}}
[info] >      readingMore: true, {"user":"    readingMore: true,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     readingMore: true,"}}
[info] >      dataEmitted: false, {"user":"    dataEmitted: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     dataEmitted: false,"}}
[info] >      decoder: null, {"user":"    decoder: null,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     decoder: null,"}}
[info] >      encoding: null, {"user":"    encoding: null,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     encoding: null,"}}
[info] >      [Symbol(kPaused)]: null {"user":"    [Symbol(kPaused)]: null","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     [Symbol(kPaused)]: null"}}
[info] >    }, {"user":"  },","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m   },"}}
[info] >    _events: [Object: null prototype] {}, {"user":"  _events: [Object: null prototype] {},","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m   _events: [Object: null prototype] {},"}}
[info] >    _eventsCount: 0, {"user":"  _eventsCount: 0,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m   _eventsCount: 0,"}}
[info] >    _maxListeners: undefined, {"user":"  _maxListeners: undefined,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m   _maxListeners: undefined,"}}
[info] >    socket: <ref *1> Socket { {"user":"  socket: <ref *1> Socket {","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m   socket: <ref *1> Socket {"}}
[info] >      connecting: false, {"user":"    connecting: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     connecting: false,"}}
[info] >      _hadError: false, {"user":"    _hadError: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     _hadError: false,"}}
[info] >      _parent: null, {"user":"    _parent: null,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     _parent: null,"}}
[info] >      _host: null, {"user":"    _host: null,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     _host: null,"}}
[info] >      _closeAfterHandlingError: false, {"user":"    _closeAfterHandlingError: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     _closeAfterHandlingError: false,"}}
[info] >      _readableState: ReadableState { {"user":"    _readableState: ReadableState {","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     _readableState: ReadableState {"}}
[info] >        objectMode: false, {"user":"      objectMode: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       objectMode: false,"}}
[info] >        highWaterMark: 16384, {"user":"      highWaterMark: 16384,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       highWaterMark: 16384,"}}
[info] >        buffer: BufferList { head: null, tail: null, length: 0 }, {"user":"      buffer: BufferList { head: null, tail: null, length: 0 },","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       buffer: BufferList { head: null, tail: null, length: 0 },"}}
[info] >        length: 0, {"user":"      length: 0,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       length: 0,"}}
[info] >        pipes: [], {"user":"      pipes: [],","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       pipes: [],"}}
[info] >        flowing: true, {"user":"      flowing: true,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       flowing: true,"}}
[info] >        ended: false, {"user":"      ended: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       ended: false,"}}
[info] >        endEmitted: false, {"user":"      endEmitted: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       endEmitted: false,"}}
[info] >        reading: true, {"user":"      reading: true,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       reading: true,"}}
[info] >        constructed: true, {"user":"      constructed: true,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       constructed: true,"}}
[info] >        sync: false, {"user":"      sync: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       sync: false,"}}
[info] >        needReadable: true, {"user":"      needReadable: true,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       needReadable: true,"}}
[info] >        emittedReadable: false, {"user":"      emittedReadable: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       emittedReadable: false,"}}
[info] >        readableListening: false, {"user":"      readableListening: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       readableListening: false,"}}
[info] >        resumeScheduled: false, {"user":"      resumeScheduled: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       resumeScheduled: false,"}}
[info] >        errorEmitted: false, {"user":"      errorEmitted: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       errorEmitted: false,"}}
[info] >        emitClose: false, {"user":"      emitClose: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       emitClose: false,"}}
[info] >        autoDestroy: true, {"user":"      autoDestroy: true,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       autoDestroy: true,"}}
[info] >        destroyed: false, {"user":"      destroyed: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       destroyed: false,"}}
[info] >        errored: null, {"user":"      errored: null,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       errored: null,"}}
[info] >        closed: false, {"user":"      closed: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       closed: false,"}}
[info] >        closeEmitted: false, {"user":"      closeEmitted: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       closeEmitted: false,"}}
[info] >        defaultEncoding: 'utf8', {"user":"      defaultEncoding: 'utf8',","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       defaultEncoding: 'utf8',"}}
[info] >        awaitDrainWriters: null, {"user":"      awaitDrainWriters: null,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       awaitDrainWriters: null,"}}
[info] >        multiAwaitDrain: false, {"user":"      multiAwaitDrain: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       multiAwaitDrain: false,"}}
[info] >        readingMore: false, {"user":"      readingMore: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       readingMore: false,"}}
[info] >        dataEmitted: false, {"user":"      dataEmitted: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       dataEmitted: false,"}}
[info] >        decoder: null, {"user":"      decoder: null,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       decoder: null,"}}
[info] >        encoding: null, {"user":"      encoding: null,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       encoding: null,"}}
[info] >        [Symbol(kPaused)]: false {"user":"      [Symbol(kPaused)]: false","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       [Symbol(kPaused)]: false"}}
[info] >      }, {"user":"    },","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     },"}}
[info] >      _events: [Object: null prototype] { {"user":"    _events: [Object: null prototype] {","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     _events: [Object: null prototype] {"}}
[info] >        end: [Array], {"user":"      end: [Array],","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       end: [Array],"}}
[info] >        timeout: [Function: socketOnTimeout], {"user":"      timeout: [Function: socketOnTimeout],","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       timeout: [Function: socketOnTimeout],"}}
[info] >        data: [Function: bound socketOnData], {"user":"      data: [Function: bound socketOnData],","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       data: [Function: bound socketOnData],"}}
[info] >        error: [Function: socketOnError], {"user":"      error: [Function: socketOnError],","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       error: [Function: socketOnError],"}}
[info] >        close: [Array], {"user":"      close: [Array],","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       close: [Array],"}}
[info] >        drain: [Function: bound socketOnDrain], {"user":"      drain: [Function: bound socketOnDrain],","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       drain: [Function: bound socketOnDrain],"}}
[info] >        resume: [Function: onSocketResume], {"user":"      resume: [Function: onSocketResume],","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       resume: [Function: onSocketResume],"}}
[info] >        pause: [Function: onSocketPause] {"user":"      pause: [Function: onSocketPause]","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       pause: [Function: onSocketPause]"}}
[info] >      }, {"user":"    },","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     },"}}
[info] >      _eventsCount: 8, {"user":"    _eventsCount: 8,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     _eventsCount: 8,"}}
[info] >      _maxListeners: undefined, {"user":"    _maxListeners: undefined,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     _maxListeners: undefined,"}}
[info] >      _writableState: WritableState { {"user":"    _writableState: WritableState {","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     _writableState: WritableState {"}}
[info] >        objectMode: false, {"user":"      objectMode: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       objectMode: false,"}}
[info] >        highWaterMark: 16384, {"user":"      highWaterMark: 16384,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       highWaterMark: 16384,"}}
[info] >        finalCalled: false, {"user":"      finalCalled: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       finalCalled: false,"}}
[info] >        needDrain: false, {"user":"      needDrain: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       needDrain: false,"}}
[info] >        ending: false, {"user":"      ending: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       ending: false,"}}
[info] >        ended: false, {"user":"      ended: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       ended: false,"}}
[info] >        finished: false, {"user":"      finished: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       finished: false,"}}
[info] >        destroyed: false, {"user":"      destroyed: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       destroyed: false,"}}
[info] >        decodeStrings: false, {"user":"      decodeStrings: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       decodeStrings: false,"}}
[info] >        defaultEncoding: 'utf8', {"user":"      defaultEncoding: 'utf8',","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       defaultEncoding: 'utf8',"}}
[info] >        length: 0, {"user":"      length: 0,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       length: 0,"}}
[info] >        writing: false, {"user":"      writing: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       writing: false,"}}
[info] >        corked: 0, {"user":"      corked: 0,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       corked: 0,"}}
[info] >        sync: true, {"user":"      sync: true,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       sync: true,"}}
[info] >        bufferProcessing: false, {"user":"      bufferProcessing: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       bufferProcessing: false,"}}
[info] >        onwrite: [Function: bound onwrite], {"user":"      onwrite: [Function: bound onwrite],","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       onwrite: [Function: bound onwrite],"}}
[info] >        writecb: null, {"user":"      writecb: null,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       writecb: null,"}}
[info] >        writelen: 0, {"user":"      writelen: 0,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       writelen: 0,"}}
[info] >        afterWriteTickInfo: null, {"user":"      afterWriteTickInfo: null,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       afterWriteTickInfo: null,"}}
[info] >        buffered: [], {"user":"      buffered: [],","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       buffered: [],"}}
[info] >        bufferedIndex: 0, {"user":"      bufferedIndex: 0,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       bufferedIndex: 0,"}}
[info] >        allBuffers: true, {"user":"      allBuffers: true,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       allBuffers: true,"}}
[info] >        allNoop: true, {"user":"      allNoop: true,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       allNoop: true,"}}
[info] >        pendingcb: 0, {"user":"      pendingcb: 0,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       pendingcb: 0,"}}
[info] >        constructed: true, {"user":"      constructed: true,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       constructed: true,"}}
[info] >        prefinished: false, {"user":"      prefinished: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       prefinished: false,"}}
[info] >        errorEmitted: false, {"user":"      errorEmitted: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       errorEmitted: false,"}}
[info] >        emitClose: false, {"user":"      emitClose: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       emitClose: false,"}}
[info] >        autoDestroy: true, {"user":"      autoDestroy: true,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       autoDestroy: true,"}}
[info] >        errored: null, {"user":"      errored: null,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       errored: null,"}}
[info] >        closed: false, {"user":"      closed: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       closed: false,"}}
[info] >        closeEmitted: false, {"user":"      closeEmitted: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       closeEmitted: false,"}}
[info] >        [Symbol(kOnFinished)]: [] {"user":"      [Symbol(kOnFinished)]: []","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       [Symbol(kOnFinished)]: []"}}
[info] >      }, {"user":"    },","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     },"}}
[info] >      allowHalfOpen: true, {"user":"    allowHalfOpen: true,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     allowHalfOpen: true,"}}
[info] >      _sockname: null, {"user":"    _sockname: null,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     _sockname: null,"}}
